"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30"
"<U+516C><U+53F8><U+4EE3><U+865F>","<U+516C><U+53F8><U+540D><U+7A31>","<U+71DF><U+696D><U+6536><U+5165>","<U+71DF><U+696D><U+6210><U+672C>","<U+539F><U+59CB><U+8A8D><U+5217><U+751F><U+7269><U+8CC7><U+7522><U+53CA><U+8FB2><U+7522><U+54C1><U+4E4B><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)","<U+751F><U+7269><U+8CC7><U+7522><U+7576><U+671F><U+516C><U+5141><U+50F9><U+503C><U+6E1B><U+51FA><U+552E><U+6210><U+672C><U+4E4B><U+8B8A><U+52D5><U+5229><U+76CA>(<U+640D><U+5931>)","<U+672A><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+5DF2><U+5BE6><U+73FE><U+92B7><U+8CA8>(<U+640D>)<U+76CA>","<U+71DF><U+696D><U+6BDB><U+5229>(<U+6BDB><U+640D>)<U+6DE8><U+984D>","<U+71DF><U+696D><U+8CBB><U+7528>","<U+5176><U+4ED6><U+6536><U+76CA><U+53CA><U+8CBB><U+640D><U+6DE8><U+984D>","<U+71DF><U+696D><U+5229><U+76CA>(<U+640D><U+5931>)","<U+71DF><U+696D><U+5916><U+6536><U+5165><U+53CA><U+652F><U+51FA>","<U+7A05><U+524D><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+6240><U+5F97><U+7A05><U+8CBB><U+7528>(<U+5229><U+76CA>)","<U+7E7C><U+7E8C><U+71DF><U+696D><U+55AE><U+4F4D><U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+505C><U+696D><U+55AE><U+4F4D><U+640D><U+76CA>","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+640D><U+76CA>","<U+672C><U+671F><U+6DE8><U+5229>(<U+6DE8><U+640D>)","<U+5176><U+4ED6><U+7D9C><U+5408><U+640D><U+76CA>(<U+6DE8><U+984D>)","<U+5408><U+4F75><U+524D><U+975E><U+5C6C><U+5171><U+540C><U+63A7><U+5236><U+80A1><U+6B0A><U+7D9C><U+5408><U+640D><U+76CA><U+6DE8><U+984D>","<U+672C><U+671F><U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+6DE8><U+5229>(<U+6DE8><U+640D>)<U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+6BCD><U+516C><U+53F8><U+696D><U+4E3B>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+5171><U+540C><U+63A7><U+5236><U+4E0B><U+524D><U+624B><U+6B0A><U+76CA>","<U+7D9C><U+5408><U+640D><U+76CA><U+7E3D><U+984D><U+6B78><U+5C6C><U+65BC><U+975E><U+63A7><U+5236><U+6B0A><U+76CA>","<U+57FA><U+672C><U+6BCF><U+80A1><U+76C8><U+9918>(<U+5143>)"
"1614","<U+4E09><U+6D0B><U+96FB>","1228457","1012753","--","215704","--","--","--","215704","168472","--","47232","8170","55402","10285","45117","--","--","45117","6121","--","51238","44489","--","628","50610","--","628","0.17"
"1615","<U+5927><U+5C71>","622761","564349","--","58412","--","--","--","58412","28529","--","29883","1053","30936","5233","25703","--","--","25703","17551","--","43254","25703","0","0","43254","0","0","0.23"
"1617","<U+69AE><U+661F><U+96FB><U+7DDA>","669104","596625","--","72479","--","--","--","72479","68219","--","4260","11182","15442","4607","10835","--","--","10835","26685","--","37520","10836","--","-1","37521","--","-1","0.08"
"1626","<U+827E><U+7F8E><U+7279>-KY","2419610","2010390","--","409220","--","9981","10241","409480","369203","--","40277","5684","45961","3143","42818","--","--","42818","116918","--","159736","43617","--","-799","160240","--","-504","0.36"
"1707","<U+8461><U+8404><U+738B>","2013684","375610","--","1638074","--","--","--","1638074","1166706","--","471368","18885","490253","101252","389001","--","--","389001","21146","--","410147","262690","--","126311","283836","--","126311","1.93"
"1708","<U+6771><U+9E7C>","916735","685229","--","231506","--","--","--","231506","118235","--","113271","-42500","70771","13928","56843","--","--","56843","46377","--","103220","56843","--","0","103220","--","0","0.28"
"1710","<U+6771><U+806F>","6599968","6328683","--","271285","--","--","--","271285","229630","--","41655","245564","287219","67579","219640","--","--","219640","344631","--","564271","190900","--","28740","453140","--","111131","0.22"
"1711","<U+6C38><U+5149><U+5316><U+5B78>","2303364","1779397","--","523967","--","--","--","523967","384283","0","139684","20906","160590","34059","126531","--","--","126531","107189","--","233720","124685","--","1846","227941","--","5779","0.23"
"1713","<U+570B><U+5316>","151564","134916","--","16648","--","--","--","16648","12859","--","3789","15803","19592","656","18936","--","--","18936","651","--","19587","--","--","--","--","--","--","0.13"
"1714","<U+548C><U+6850><U+5316><U+5B78>","6565821","5934301","--","631520","--","1600","2264","632184","429012","--","203172","-1361","201811","36010","165801","--","--","165801","242961","--","408762","101177","--","64624","263698","--","145064","0.10"
"1717","<U+9577><U+8208><U+6750><U+6599>","9437817","7846239","--","1591578","--","--","--","1591578","1243717","--","347861","464602","812463","93153","719310","--","--","719310","831473","--","1550783","731441","--","-12131","1551450","--","-667","0.59"
"1720","<U+751F><U+9054><U+5316><U+5B78>","846175","508972","--","337203","--","--","--","337203","289091","--","48112","75688","123800","32360","91440","--","--","91440","-6179","--","85261","71797","--","19643","65652","--","19609","0.40"
"1721","<U+4E09><U+6643>","860727","763573","--","97154","--","--","--","97154","65480","--","31674","-2357","29317","5154","24163","--","--","24163","6067","--","30230","23886","--","277","29942","--","288","0.11"
"1722","<U+53F0><U+80A5>","3504892","2890034","--","614858","--","--","--","614858","347670","--","267188","405136","672324","120653","551671","--","--","551671","29568","--","581239","551671","--","--","581239","--","--","0.56"
"1723","<U+4E2D><U+78B3>","2019127","1489447","--","529680","--","--","--","529680","99287","--","430393","47086","477479","87069","390410","--","--","390410","46473","--","436883","390544","--","-134","435751","--","1132","1.68"
"1724","<U+53F0><U+785D>","445032","396695","--","48337","--","--","--","48337","31243","2516","19610","-190","19420","4013","15407","--","--","15407","-64","--","15343","--","--","--","--","--","--","0.12"
"1725","<U+5143><U+798E>","2241388","2141177","--","100211","--","--","--","100211","60685","--","39526","7706","47232","9525","37707","--","--","37707","165049","--","202756","37707","--","0","202756","--","0","0.21"
"1726","<U+6C38><U+8A18><U+9020><U+6F06>","1897614","1424753","--","472861","--","--","--","472861","286739","--","186122","4815","190937","48680","142257","--","--","142257","57705","--","199962","142257","--","--","199962","--","--","0.88"
"1727","<U+4E2D><U+83EF><U+5316><U+5B78>","554837","507595","--","47242","--","--","--","47242","53705","--","-6463","1928","-4535","497","-5032","--","--","-5032","4564","--","-468","-4485","--","-547","-343","--","-125","0.04"
"1730","<U+82B1><U+4ED9><U+5B50>","1003728","573184","--","430544","--","3653","1194","428085","264197","--","163888","10153","174041","42247","131794","0","--","131794","16347","--","148141","125735","--","6059","140733","--","7408","1.99"
"1731","<U+7F8E><U+543E><U+83EF>","315475","124002","--","191473","--","--","--","191473","143235","10","48248","6557","54805","13013","41792","--","--","41792","6950","--","48742","41792","--","--","48742","--","--","0.31"
"1732","<U+6BDB><U+5BF6>","147681","85496","--","62185","--","--","--","62185","57819","--","4366","968","5334","210","5124","--","--","5124","314","--","5438","5124","--","--","5438","--","--","0.12"
"1733","<U+4E94><U+9F0E>","524934","402975","--","121959","--","--","--","121959","87299","--","34660","-3558","31102","9570","21532","--","--","21532","580","--","22112","21738","--","-206","22311","--","-199","0.22"
"1734","<U+674F><U+8F1D><U+85E5><U+54C1>","572873","354953","--","217920","--","--","--","217920","237703","--","-19783","18945","-838","12449","-13287","--","--","-13287","18888","--","5601","14292","--","-27579","27539","--","-21938","0.09"
"1735","<U+65E5><U+52DD><U+5316>","707529","573927","--","133602","--","--","--","133602","97653","--","35949","3409","39358","13671","25687","--","--","25687","4205","--","29892","25687","0","0","29892","0","0","0.26"
"1736","<U+55AC><U+5C71><U+5065><U+5EB7>","5336812","2695303","--","2641509","--","--","--","2641509","2609527","--","31982","33362","65344","38993","26351","--","--","26351","87751","--","114102","25937","--","414","113688","--","414","0.09"
"1737","<U+81FA><U+9E7D>","676048","399895","--","276153","--","--","--","276153","178998","--","97155","20706","117861","22364","95497","--","--","95497","453","--","95950","95497","--","--","95950","--","--","0.48"
"1760","<U+5BF6><U+9F61><U+5BCC><U+9326>","356902","159516","--","197386","--","--","--","197386","145915","--","51471","4447","55918","16282","39636","--","--","39636","7468","--","47104","39636","--","--","47104","--","--","0.52"
"1773","<U+52DD><U+4E00><U+5316><U+5DE5>","1686873","1261752","--","425121","--","--","--","425121","218913","--","206208","20651","226859","43400","183459","--","--","183459","21993","--","205452","183459","--","0","205452","--","0","1.22"
"1783","<U+548C><U+5EB7><U+751F><U+6280>","92236","54952","--","37284","--","--","--","37284","35827","--","1457","5372","6829","35","6794","--","--","6794","-59","--","6735","6794","--","--","6735","--","--","0.10"
"1786","<U+79D1><U+598D>","104435","36402","--","68033","--","--","--","68033","39315","--","28718","994","29712","-58","29770","--","--","29770","158","--","29928","29770","--","--","29928","--","--","0.53"
"1789","<U+53F0><U+7063><U+795E><U+9686>","772045","442295","--","329750","--","--","--","329750","212326","--","117424","-13447","103977","25516","78461","--","--","78461","200537","--","278998","78461","--","--","278998","--","--","0.10"
"1805","<U+5BF6><U+5FA0>","16044","13497","--","2547","--","--","--","2547","17624","--","-15077","-4519","-19596","--","-19596","--","--","-19596","25","--","-19571","-19596","--","--","-19571","--","0","-0.24"
"1808","<U+6F64><U+9686>","845218","680288","--","164930","--","--","--","164930","125856","--","39074","-10667","28407","1600","26807","--","--","26807","69311","--","96118","26807","0","--","96118","0","--","0.09"
"1809","<U+4E2D><U+91C9>","492769","418775","--","73994","--","--","--","73994","124053","2709","-47350","4061","-43289","3283","-46572","--","--","-46572","38912","--","-7660","-30108","--","-16464","-6000","--","-1660","-0.18"
"1810","<U+548C><U+6210>","1203616","935183","--","268433","--","--","--","268433","303385","--","-34952","-263","-35215","5898","-41113","--","--","-41113","134150","--","93037","-37305","--","-3808","96548","--","-3511","-0.10"
"1817","<U+51F1><U+6492><U+885B><U+6D74>","496161","340675","--","155486","--","--","--","155486","98775","-103","56608","-832","55776","14517","41259","--","--","41259","8290","--","49549","41259","--","--","49549","--","--","0.57"
"1902","<U+53F0><U+7D19>","1038213","819263","--","218950","--","--","--","218950","128656","--","90294","52536","142830","32390","110440","--","--","110440","15516","--","125956","94231","--","16209","106581","--","19375","0.23"
"1903","<U+58EB><U+7D19>","45730","25387","--","20343","--","--","--","20343","56692","--","-36349","-3612","-39961","0","-39961","0","--","-39961","3586","--","-36375","-39961","--","--","-36375","--","--","-0.15"
"1904","<U+6B63><U+9686>","9119803","7204936","--","1914867","--","--","--","1914867","1353486","--","561381","7015","568396","139766","428630","0","--","428630","103845","--","532475","438240","--","-9610","525094","--","7381","0.40"
"1905","<U+83EF><U+7D19>","5382648","4942365","--","438922","-1361","--","--","438922","390786","--","48136","40451","88587","-20159","108746","--","--","108746","282172","--","390918","84634","0","24112","311522","0","79396","0.08"
"1906","<U+5BF6><U+9686>","372675","364567","--","8108","--","--","--","8108","6430","--","1678","4290","5968","0","5968","--","--","5968","761749","--","767717","--","--","--","--","--","--","0.04"
"1909","<U+69AE><U+6210>","11502037","9986373","--","1515664","--","--","--","1515664","1047072","--","468592","-278062","190530","40154","150376","--","--","150376","933098","--","1083474","156939","--","-6563","1076543","--","6931","0.13"
"2002","<U+4E2D><U+92FC>","96229631","86958277","--","9271354","--","--","--","9271354","4017425","--","5253929","-120181","5133748","990644","4143104","--","--","4143104","718672","--","4861776","3608213","--","534891","4070053","--","791723","0.23"
"2006","<U+6771><U+548C><U+92FC><U+9435>","11477049","10559660","--","917389","--","--","--","917389","492576","--","424813","42719","467532","111757","355775","--","--","355775","82970","--","438745","344555","--","11220","428109","--","10636","0.34"
"2007","<U+71C1><U+8208><U+516C><U+53F8>","1871214","1896145","--","-24931","--","--","--","-24931","64969","--","-89900","-36517","-126417","8547","-134964","--","--","-134964","830","--","-134134","-131166","--","-3798","-130336","--","-3798","-0.25"
"2008","<U+9AD8><U+8208><U+660C>","420630","392289","--","28341","--","--","--","28341","38691","--","-10350","-11417","-21767","0","-21767","--","--","-21767","4531","--","-17236","--","--","--","--","--","--","-0.11"
"2009","<U+7B2C><U+4E00><U+4F38><U+9285>","592891","587762","--","5129","--","--","--","5129","12795","--","-7666","17700","10034","1505","8529","--","--","8529","11897","--","20426","--","--","--","--","--","--","0.02"
"2012","<U+6625><U+96E8>","2293832","1912100","--","381732","--","--","--","381732","227637","--","154095","22975","177070","9093","167977","--","--","167977","90058","--","258035","139441","--","28536","221428","--","36607","0.53"
"2013","<U+4E2D><U+92FC><U+69CB>","4735212","4636094","--","99118","--","--","--","99118","74390","--","24728","9878","34606","13705","20901","--","--","20901","23561","--","44462","20901","--","--","44462","--","--","0.11"
"2014","<U+4E2D><U+9D3B>","11983950","11476440","--","507510","--","--","--","507510","425118","--","82392","-4363","78029","94","77935","--","--","77935","151908","--","229843","77935","--","--","229843","--","--","0.05"
"2015","<U+8C50><U+8208><U+92FC><U+9435>","7026507","6249266","--","777241","--","--","--","777241","185738","--","591503","214487","805990","126500","679490","--","--","679490","14808","--","694298","679490","--","0","694298","--","0","1.17"
"2017","<U+5B98><U+7530><U+92FC>","1125415","1054333","--","71082","--","--","--","71082","106292","-21","-35231","-9476","-44707","-125","-44582","--","--","-44582","26972","--","-17610","-32796","--","-11786","-7993","--","-9617","-0.10"
"2020","<U+7F8E><U+4E9E><U+92FC><U+7BA1>","1355147","1147185","--","207962","--","--","1542","209504","65834","--","143670","100757","244427","12715","231712","--","--","231712","25490","--","257202","232036","--","-324","257526","--","-324","1.04"
"2023","<U+71C1><U+8F1D>","15181509","14543503","--","638006","--","--","--","638006","1057381","--","-419375","-281349","-700724","-85825","-614899","--","--","-614899","288924","--","-325975","-548603","--","-66296","-268237","--","-57738","-0.29"
"2024","<U+5FD7><U+806F><U+5DE5><U+696D>","310467","280716","--","29751","--","--","--","29751","15767","--","13984","-1151","12833","2638","10195","--","--","10195","0","--","10195","--","--","--","--","--","--","0.10"
"2025","<U+5343><U+8208>","288950","338125","--","-49175","--","--","--","-49175","8898","-407","-58480","2680","-55800","0","-55800","--","--","-55800","4155","--","-51645","--","--","--","--","--","--","-0.20"
"2028","<U+5A01><U+81F4><U+92FC><U+9435>","2652896","2534166","--","118730","--","--","--","118730","37577","--","81153","-19776","61377","-1259","62636","--","--","62636","52244","--","114880","--","--","--","--","--","--","0.19"
"2029","<U+76DB><U+9918>","2390018","2287360","--","102658","--","--","--","102658","123406","--","-20748","-1043","-21791","1841","-23632","--","--","-23632","13337","--","-10295","-18562","--","-5070","-7489","--","-2806","-0.06"
"2030","<U+5F70><U+6E90>","2972562","2710921","--","261641","--","--","--","261641","208910","--","52731","-10443","42288","13272","29016","--","--","29016","52624","--","81640","29016","--","--","81640","--","--","0.10"
"2031","<U+65B0><U+5149><U+92FC>","1988951","1922252","0","66699","0","807","900","66792","66188","--","604","158724","159328","-1089","160417","--","--","160417","85556","--","245973","153564","--","6853","239119","--","6854","0.49"
"2032","<U+65B0><U+92FC><U+5DE5><U+696D>","687049","639641","--","47408","--","--","--","47408","24804","--","22604","716","23320","4779","18541","--","--","18541","39","--","18580","--","--","--","--","--","--","0.14"
"2033","<U+4F73><U+5927><U+4E16><U+754C>","206942","184888","--","22054","--","--","--","22054","20723","--","1331","2","1333","315","1018","--","--","1018","362","--","1380","--","--","--","--","--","--","0.01"
"2034","<U+5141><U+5F37>","4022962","3538813","--","484149","--","--","--","484149","197756","--","286393","18664","305057","55244","249813","--","--","249813","-848","--","248965","249813","0","0","248965","0","0","0.61"
"2038","<U+6D77><U+5149><U+4F01><U+696D>","2134871","2170541","--","-35670","--","--","--","-35670","33758","--","-69428","-462","-69890","-13315","-56575","--","--","-56575","150265","--","93690","-55384","--","-1191","94881","--","-1191","-0.31"
"2049","<U+4E0A><U+9280><U+79D1><U+6280>","5047996","3190428","--","1857568","--","--","--","1857568","1097922","--","759646","40318","799964","236234","563730","--","--","563730","407305","--","971035","619640","--","-55910","1022011","--","-50976","2.06"
"2059","<U+5DDD><U+6E56>","1149456","546037","--","603419","--","--","--","603419","150694","--","452725","76545","529270","84668","444602","--","--","444602","3330","--","447932","444602","--","--","447932","--","--","4.67"
"2062","<U+6A4B><U+693F>","1603280","1430616","--","172664","--","--","--","172664","189399","--","-16735","59701","42966","4550","38416","--","--","38416","85167","--","123583","38572","--","-156","123739","--","-156","0.24"
"2069","<U+904B><U+9329>","1974536","1927824","--","46712","--","--","--","46712","106832","--","-60120","73878","13758","4018","9740","--","--","9740","57800","--","67540","9740","--","--","67540","--","--","0.06"
"2101","<U+5357><U+6E2F><U+8F2A><U+80CE>","2732571","2256146","--","476425","--","1243","662","475844","329371","--","146473","90993","237466","21173","216293","--","--","216293","153782","--","370075","216293","--","--","370075","--","--","0.27"
"2102","<U+6CF0><U+8C50><U+8F2A><U+80CE>","1161362","954119","--","207243","--","--","--","207243","290743","--","-83500","-9532","-93032","6788","-99820","--","--","-99820","36608","--","-63212","-99820","--","--","-63212","--","--","-0.22"
"2103","<U+53F0><U+6A61>","7560995","6690911","--","870084","--","--","--","870084","604303","51566","317347","84325","401672","97087","304585","--","--","304585","377513","--","682098","283995","--","20590","624009","--","58089","0.34"
"2104","<U+570B><U+969B><U+4E2D><U+6A61>","6068893","4490214","--","1578679","--","--","--","1578679","483953","--","1094726","-16834","1077892","287803","790089","--","--","790089","760786","--","1550875","754616","--","35473","1509248","--","41627","0.88"
"2105","<U+6B63><U+65B0>","26800257","21007919","--","5792338","--","--","--","5792338","4126443","--","1665895","65744","1731639","677369","1054270","--","--","1054270","1475603","--","2529873","1047439","--","6831","2507665","--","22208","0.32"
"2106","<U+5EFA><U+5927>","7646198","6316560","--","1329638","--","--","--","1329638","1206724","--","122914","-141360","-18446","39816","-58262","0","--","-58262","329782","--","271520","-58261","--","-1","271521","--","-1","-0.07"
"2107","<U+539A><U+751F>","524139","403420","--","120719","--","--","--","120719","45027","--","75692","-19150","56542","18425","38117","--","--","38117","187183","--","225300","38117","--","0","225300","--","0","0.11"
"2108","<U+5357><U+5E1D><U+5316><U+5DE5>","3172773","2267823","--","904950","--","--","--","904950","315384","--","589566","24842","614408","150802","463606","--","--","463606","76183","--","539789","447418","--","16188","523601","--","16188","0.91"
"2114","<U+946B><U+6C38><U+9293>","393850","253591","--","140259","--","--","--","140259","38558","--","101701","28393","130094","26019","104075","--","--","104075","0","--","104075","--","--","--","--","--","--","1.54"
"2115","<U+516D><U+6689>-KY","673385","529034","--","144351","--","--","--","144351","68678","--","75673","-128","75545","20851","54694","--","--","54694","64734","--","119428","54694","--","--","119428","--","--","0.67"
"2201","<U+88D5><U+9686><U+6C7D><U+8ECA>","20236887","15185460","--","5051427","--","--","1721","5053148","4278237","--","774911","645847","1420758","679103","741655","--","--","741655","877346","--","1619001","253689","--","487966","1035624","--","583377","0.17"
"2208","<U+53F0><U+8239><U+516C><U+53F8>","3171477","3333938","--","-162461","--","--","--","-162461","116515","--","-278976","-13431","-292407","66","-292473","--","--","-292473","--","--","-292473","-292876","--","403","-292876","--","403","-0.67"
"2227","<U+88D5><U+9686><U+65E5><U+7522>","8836231","7333042","--","1503189","--","--","--","1503189","1135274","216","368131","1524292","1892423","378295","1514128","--","--","1514128","364787","--","1878915","1514128","--","--","1878915","--","--","5.05"
"2228","<U+528D><U+9E9F>","1087716","801449","--","286267","--","--","--","286267","152347","--","133920","29823","163743","44311","119432","--","--","119432","38255","--","157687","119432","--","--","157687","--","--","1.58"
"2231","<U+70BA><U+5347>","1005652","449272","--","556380","--","--","--","556380","193991","--","362389","-1437","360952","72408","288544","--","--","288544","19153","--","307697","309628","--","-21084","328538","--","-20841","2.70"
"2239","<U+82F1><U+5229>-KY","5117074","4233001","--","884073","--","--","--","884073","514686","--","369387","-18866","350521","51082","299439","--","--","299439","351172","--","650611","222386","--","77053","543022","--","107589","1.88"
"2243","<U+5B8F><U+65ED>-KY","344699","306310","--","38389","--","--","--","38389","38878","--","-489","-12459","-12948","215","-13163","--","--","-13163","27518","--","14355","-13163","--","--","14355","--","--","-0.32"
"2301","<U+5149><U+5BF6><U+79D1><U+6280>","41172944","35766500","--","5406444","--","--","--","5406444","4251773","--","1154671","782141","1936812","464691","1472121","--","--","1472121","1335077","--","2807198","1464846","--","7275","2769879","--","37319","0.63"
"2302","<U+9E97><U+6B63>","110893","69831","--","41062","--","--","--","41062","41588","--","-526","-2771","-3297","25","-3322","--","--","-3322","-6000","--","-9322","-3322","--","--","-9322","--","--","-0.02"
"2303","<U+806F><U+96FB>","32582959","30320879","--","2262080","--","--","--","2262080","4932697","1073153","-1597464","1247359","-350105","-442712","92607","--","--","92607","3614479","--","3707086","1201447","--","-1108840","4812868","--","-1105782","0.10"
"2305","<U+5168><U+53CB><U+96FB><U+8166>","112473","78311","--","34162","--","--","--","34162","69304","--","-35142","49462","14320","4901","9419","--","--","9419","35437","--","44856","8570","--","849","42936","--","1920","0.04"
"2308","<U+53F0><U+9054><U+96FB>","54102227","39854674","--","14247553","--","--","--","14247553","11109021","--","3138532","809387","3947919","488758","3459161","--","--","3459161","1787555","--","5246716","3372420","--","86741","4649537","--","597179","1.30"
"2313","<U+83EF><U+901A>","10459354","9377620","--","1081734","--","--","--","1081734","602465","0","479269","-44116","435153","120629","314524","--","--","314524","391470","--","705994","314524","--","0","705994","--","0","0.26"
"2314","<U+53F0><U+63DA><U+79D1><U+6280>","1686248","1443641","--","242607","--","--","--","242607","233603","--","9004","-5461","3543","945","2598","--","--","2598","20144","--","22742","2598","--","0","22742","--","0","0.01"
"2316","<U+6960><U+6893><U+96FB>","1193532","1149684","--","43848","--","--","--","43848","106385","--","-62537","156813","94276","-12629","106905","--","--","106905","88219","--","195124","106905","--","--","195124","--","--","0.48"
"2327","<U+570B><U+5DE8>","11394306","6285142","--","5109164","--","0","0","5109164","2109873","--","2999291","130732","3130023","540472","2589551","--","--","2589551","728114","--","3317665","2590351","--","-800","3320332","--","-2667","6.11"
"2328","<U+5EE3><U+5B87>","5505245","5207229","--","298016","--","--","--","298016","272045","--","25971","114272","140243","25261","114982","--","--","114982","245172","--","360154","115526","--","-544","332114","--","28040","0.22"
"2329","<U+83EF><U+6CF0><U+96FB><U+5B50>","3895972","3602438","--","293534","--","--","--","293534","217743","--","75791","2389","78180","12862","65318","--","--","65318","3657","--","68975","65318","--","--","68975","--","--","0.12"
"2332","<U+53CB><U+8A0A><U+79D1><U+6280>","4200989","3006424","--","1194565","--","--","--","1194565","1292987","--","-98422","-1012","-99434","50178","-149612","--","--","-149612","100222","--","-49390","-168169","--","18557","-73287","--","23897","-0.26"
"2337","<U+65FA><U+5B8F>","6028899","4497584","--","1531315","--","--","--","1531315","1445701","--","85614","58655","144269","2389","141880","--","--","141880","186419","--","328299","141899","--","-19","328318","--","-19","0.08"
"2338","<U+5149><U+7F69>","711254","556473","--","154781","--","--","--","154781","132943","--","21838","33482","55320","5478","49842","--","--","49842","3503","--","53345","60804","--","-10962","64382","--","-11037","0.31"
"2340","<U+5149><U+78CA>","1150041","838079","--","311962","--","--","--","311962","203809","--","108153","35292","143445","28539","114906","--","--","114906","1132","--","116038","114906","--","0","116037","--","1","0.26"
"2344","<U+83EF><U+90A6><U+96FB>","10886768","7438319","--","3448449","--","--","--","3448449","2796412","--","652037","-57727","594310","166086","428224","--","--","428224","967758","--","1395982","415229","--","12995","1349591","--","46391","0.10"
"2345","<U+667A><U+90A6><U+79D1><U+6280>","11168556","9159108","--","2009448","--","--","--","2009448","1051057","--","958391","-112","958279","199231","759048","--","--","759048","135528","--","894576","759190","--","-142","897823","--","-3247","1.37"
"2347","<U+806F><U+5F37><U+570B><U+969B>","81333120","77660736","--","3672384","--","--","--","3672384","2181142","--","1491242","727966","2219208","445543","1773665","--","--","1773665","2264625","--","4038290","1686625","--","87040","3916317","--","121973","1.01"
"2351","<U+9806><U+5FB7>","2267041","1869416","--","397625","--","--","0","397625","207480","0","190145","10387","200532","37534","162998","0","--","162998","31549","--","194547","153856","--","9142","185405","--","9142","0.84"
"2353","<U+5B8F><U+7881>","54703389","48931022","--","5772367","--","--","--","5772367","5239282","20984","554069","371435","925504","223433","702071","--","--","702071","442215","--","1144286","706290","--","-4219","1142048","--","2238","0.23"
"2355","<U+656C><U+9D6C>","4663914","4328769","--","335145","--","--","--","335145","319093","--","16052","48613","64665","22188","42477","--","--","42477","159031","--","201508","42673","--","-196","201587","--","-79","0.11"
"2357","<U+83EF><U+78A9>","85929224","74916805","--","11012419","--","--","--","11012419","9308898","--","1703521","1921061","3624582","809115","2815467","-361077","--","2454390","5675695","--","8130085","2187003","--","267387","7856738","--","273347","2.94"
"2358","<U+5EF7><U+946B>","325148","294008","--","31140","--","--","--","31140","24878","--","6262","-11623","-5361","-5875","514","--","--","514","922","--","1436","514","0","0","1436","0","0","0.01"
"2359","<U+6240><U+7F85><U+9580>","979116","795252","--","183864","--","--","--","183864","203984","--","-20120","251152","231032","44617","186415","--","--","186415","26704","--","213119","176263","--","10152","200928","--","12191","1.03"
"2360","<U+81F4><U+8302><U+96FB><U+5B50>","2742396","1425553","--","1316843","--","--","167","1317010","1027643","--","289367","71928","361295","64342","296953","--","--","296953","67064","--","364017","295774","--","1179","361663","--","2354","0.72"
"2362","<U+85CD><U+5929>","5644157","4378863","--","1265294","--","--","--","1265294","1148494","--","116800","538334","655134","152886","502248","--","--","502248","1306267","--","1808515","501985","--","263","1808231","--","284","0.82"
"2363","<U+77FD><U+7D71><U+79D1><U+6280>","61619","37262","--","24357","--","--","--","24357","107084","--","-82727","-6495","-89222","28","-89250","--","--","-89250","150061","--","60811","-89250","--","--","60811","--","--","-0.17"
"2365","<U+6606><U+76C8><U+4F01><U+696D>","351485","252277","--","99208","--","--","--","99208","92457","--","6751","4548","11299","3904","7395","--","--","7395","-116498","--","-109103","7141","--","254","-109444","--","341","0.03"
"2367","<U+71FF><U+83EF>","4831710","4074470","--","757240","--","--","--","757240","470604","--","286636","-24674","261962","61053","200909","--","--","200909","80950","--","281859","204327","--","-3418","285224","--","-3365","0.33"
"2368","<U+91D1><U+50CF><U+96FB>","4301262","4000123","--","301139","--","--","--","301139","472248","-18684","-189793","-16756","-206549","8516","-215065","--","--","-215065","794","--","-214271","-215065","--","0","-214271","--","--","-0.40"
"2369","<U+83F1><U+751F>","990423","1089605","--","-99182","--","--","--","-99182","126643","--","-225825","8042","-217783","-185","-217598","--","--","-217598","3879","--","-213719","-217484","--","-114","-213605","--","-114","-0.58"
"2373","<U+9707><U+65E6><U+884C>","3262776","1862514","--","1400262","--","-20184","--","1420446","1146154","--","274292","129711","404003","90686","313317","--","--","313317","134057","--","447374","289238","--","24079","403724","--","43650","1.29"
